================================================================================
跆拳道繳費系統 - 100%完整原始碼匯出
PART 1/6: 核心後端程式碼
================================================================================
匯出日期: 2026-02-28
內容: server/*.ts, server/_core/*, drizzle/schema.ts, drizzle/relations.ts,
      shared/*, 所有後端測試檔案
================================================================================

╔══════════════════════════════════════════════════════════════════════
║ FILE: server/routers.ts
║ LINES: 4844 | SIZE: 192K
╚══════════════════════════════════════════════════════════════════════

import { COOKIE_NAME } from "@shared/const";
import { getSessionCookieOptions } from "./_core/cookies";
import { systemRouter } from "./_core/systemRouter";
import { publicProcedure, router, protectedProcedure } from "./_core/trpc";
import { broadcastScoreUpdate, broadcastCandidateUpdate, broadcastStatsUpdate, broadcastAttendanceUpdate } from "./sse";
import { z } from "zod";
import { 
  getStudentsByPhone, 
  getAllStudents, 
  getStudentById,
  updateStudent,
  insertPaymentRecord,
  approvePaymentRecord,
  getPaymentRecordsByStudentIds,
  bulkInsertStudents,
  getStudentsWithPayments,
  getAllDojos,
  insertDojo,
  updateDojo,
  deleteDojo,
  getAllCoaches,
  getAllCoachUsers,
  insertCoach,
  updateCoach,
  deleteCoach,
  getAllBeltLevels,
  insertBeltLevel,
  updateBeltLevel,
  deleteBeltLevel,
  getAllUsers,
  updateUserRole,
  getCoachStatistics,
  getQuarterlyFeeStatistics,
  getQuarterlyPaymentStatuses,
  getMonthlyPaymentStatuses,
  deletePaymentForMonth,
  getPaymentRecordById,
  getMonthlyFinanceReport,
  getDb,
  // 點名系統相關函數
  getTrainingSchedules,
  insertTrainingSchedule,
  updateTrainingScheduleStatus,
  generateTrainingSchedules,
  generateYearlyTrainingSchedules,
  generateMonthlyTrainingSchedules,
  getAttendanceRecords,
  insertAttendanceRecord,
  updateAttendanceRecordStatus,
  upsertAttendanceRecord,
  bulkInsertAttendanceRecords,
  getStudentAttendanceStats,
  getStudentsByClass,
  getAllClassGroups,
  // 精英班堂數追蹤函數
  getEliteClassBalance,
  getAllEliteClassBalances,
  getEliteClassStatistics,
  // WhatsApp 範本相關函數
  getAllWhatsappTemplates,
  getActiveWhatsappTemplates,
  getWhatsappTemplateById,
  createWhatsappTemplate,
  updateWhatsappTemplate,
  deleteWhatsappTemplate,
  // 精英班管理函數
  getAllEliteStudents,
  getEliteStudentById,
  getEliteStudentsByPhone,
  insertEliteStudent,
  updateEliteStudent,
  deleteEliteStudent,
  getEliteTrainingSchedules,
  insertEliteTrainingSchedule,
  updateEliteTrainingScheduleStatus,
  generateEliteTrainingSchedules,
  getEliteAttendanceRecords,
  upsertEliteAttendanceRecord,
  getElitePaymentRecords,
  insertElitePaymentRecord,
  getEliteStudentBalance,
  getParentAttendanceRecords,
  getEliteCycleInfo,
  getAllEliteCycleInfo,
  getParentEliteInfo,
  getCoachStatsWithElite,
  // 會計記錄相關函數
  getAllAccountingRecords,
  insertAccountingRecord,
  updateAccountingRecord,
  deleteAccountingRecord,
  syncPaymentToAccounting,
  syncElitePaymentToAccounting,
  getAccountingRecordByPaymentId,
  getAccountingSummary,
  // 活動管理函數
  getAllEvents,
  getOpenEvents,
  insertEvent,
  updateEvent,
  deleteEvent,
  getEventRegistrations,
  registerForEvent,
  cancelEventRegistration,
